# source-relative key<TAB>sha256
#
# Historical hashes live only in the disposable payload. They let a later run
# distinguish an unmodified file previously shipped by this project from a
# user-edited file without leaving a receipt or marker on the machine.
#
# Assets adopted from an existing machine (currently the agent skill) also list
# the pristine pre-adoption version, so a host that already carries it upgrades
# instead of being reported as an unresolvable user edit.
dotfiles/bash_profile	4e3f479dd68a6043f77942de766e718879eb3efade1bb5cc1f7dd474c9fa7c42
dotfiles/bash_profile	817557a5e216fdd832e50a03f9280c05e1542b1b53b1be0fd71e39b17104e615
dotfiles/bash_profile	d78ffb4864393b67a0ca0c7f4320bd7121b1fc41ef6b3983d2d5de15ed516311
dotfiles/bashrc	ab340b1d94156270daab894241b505b342a6b00fc606dde7ccae917909404d7c
dotfiles/bashrc	7976054d37d3052b0fd3261d874cd528d4f70f618f4cd4ca28d57f7876051951
dotfiles/bashrc	9049ea4655d248155dba3c3334a4a406cce58dd979ba61a96d947918695e91bf
dotfiles/bashrc	19c87275d8be3a28c567073631eb2eb8a36300c77bfb034d6f2ff32a01d359ed
dotfiles/bashrc	6511fd5b459fc2b205ca53bfe77e546167f8a7cae9d05bc12252b1898433345a
dotfiles/bashrc	0e91bb7b569b082f3bdde60ec1307c7f3a5c1ad7bc66208279c89887fa45f5ea
dotfiles/bashrc	c6935b5a9d5760993644c3651704a4bb102682df79d4f49902ae5330a3abd680
dotfiles/claude/settings.json	7becd56e432cf221d9fc6f81c56230550b1f28006f245f82e3352e882a8d7fbc
dotfiles/claude/settings.json	007ce4b9df1958a3e2e759973a7f7994a70dfb29cc59209970deea2bdac55f58
dotfiles/codex/rules/default.rules	85869d21db6edb919f2a901430e76abf404fbb160d8fc6a5206087cf62f0b365
dotfiles/codex/rules/default.rules	0946427316c10d51dce8e8fc59f0233d18caa29672011f9428950d82ed9bca56
dotfiles/config/bat/config	c5b22e084f9e4db01d8bde2b82a587c33f283eddffe48f542f1aadfc11cf9618
dotfiles/config/bat/themes/Catppuccin Mocha.tmTheme	395566f08ceb301b936b91c077690ef94f7aeb651b121553f201c99c2bd4aa77
dotfiles/config/gh/config.yml	cff8684383833b700a02cdf9615287cfea8a8aeb7f41fba745c77c9f338b1a02
dotfiles/config/kitty/current-theme.conf	dbb5f3c6cb227aa4a253d5d71c780feaa7d88f8108c1d41c7000a7fbc4fe8699
dotfiles/config/kitty/kitty.conf	b2c822eaf090b0d78741b2b1101cf8f4a271398434eacfb4aac07805af99c5e5
dotfiles/config/kitty/kitty.conf	e439864e239f3ad229512a0d7c09802c061a6b7997f689ce2bab6ca5711595bb
dotfiles/config/kitty/kitty.conf	4f18edf35eb947a014be9e59ede5dd694a7f65e0cc3ff0bbb01207a7c07d452f
dotfiles/config/kitty/platform-linux.conf	f9fb2b793375d14fde904e92ad13e22acd5bb573c48deaf50c10d2bbdf921d4c
dotfiles/config/kitty/platform-linux.conf	841cb60261f9a0e5d48161b3b3c5f0f938baa3d48bd1110fbf25e3092567a997
dotfiles/config/kitty/platform-linux.conf	2d6ffc36b2626de6998433eea26ba7555ff5f14dc72f2c5e3566579dfefe5228
dotfiles/config/kitty/platform-macos.conf	2a55373a1311c1623c7855eba02834e107dbfe2dcb53f2f5454288285f291a56
dotfiles/config/kitty/platform-macos.conf	c3f9718b8810d67c4d34ab32e58f64995fec380f3aa0e73e67b12b5729e154bb
dotfiles/config/kitty/ssh.conf	6bc757326a0af8d8954c35b1f178139452dd7cf9ba763dd26128c650a5a4b189
dotfiles/config/kitty/startup.session	c9fc1e55e8db5338b75b50ea27a33436a998d2bac7328133c4d67e214a579ed9
dotfiles/config/opencode/opencode.jsonc	6bf1f10d956b2d1784cfbf564fa4a073fd7c0931bc5e58f4d762a1b83fa7e509
dotfiles/config/yazi/keymap.toml	d4da62cd6b0b502bb46cfaff8523ed919bbcf5a7394d13084daaca0bc887eedd
dotfiles/config/yazi/yazi.toml	a7f0ca174c4f6d611759cf8a35e17d75707757f7517b9d713b1736f11b06c20c
dotfiles/inputrc	2acfd6259ef76af62e40435c4c5f8729d53ed21f0ef2d21abdcaffbf29aeefa2
dotfiles/inputrc	ddd22e05cadecc9f6635180a630693a74145f8edacce93b26d72dec2ca22fcd8
dotfiles/profile	787ab203279ada7ab10fd7c252f9b414ef4185d632ca2a9d2d38307cd8cca606
dotfiles/profile	ff53a9ec617aedaeca82fb1b416e7c29e306987d7c10e6d230b995abed3d8f6a
dotfiles/profile	9c8b81214d88b69464e3053692c76e7832ae7e6417eaaef8f9de61e0f71e58a8
dotfiles/profile	79435693fcb5741ebe25e3f12ad0a5d956ac4a6ac337c6810220a0771036378b
dotfiles/ssh/config	0e90f2767478edf428233262fc11c37a2e0a827b69a40b3fe994d19e15c97374
dotfiles/ssh/config	02feae687abad57810ec65d35222a2c8c5bef37d7e2533ed7b925a8dadacb6b8
dotfiles/tmux.conf	8ce9fa393860d73c6672381e379bf3a5bea2cefb526d31a6869f8d6663ae270e
dotfiles/zprofile	fd0d3a9f4782a8a06f5cd7ee9c193aa830a86e868c49639b5ed766901b2ff169
dotfiles/zprofile	834f68d510f0a7d154cdc3f8eaff3423ae7b7f36175d7452b692662a1ff491c1
dotfiles/zprofile	e6172c685eabf5d4fbf56a8373b4441d89f8df0ebc99ee76b62d32270acfdb6d
dotfiles/zprofile	2566f32a9de90e18e05729ed6ef851d26fa8fd75a7e085fac65673ea4978a129
dotfiles/zshenv	6f703bd97a719904b0e50cc16e8568a6d8591d974803d475115ed5a1d92210bc
dotfiles/zshenv	9a94bd9f6c6cb5cf3d97ce38036e5cf99c8d3d1a090e36d102630d445c536640
dotfiles/zshenv	1e7b4a3368c9703ec9f735cd3b5a7a49e603963d3f678d8abf712224c16bc0bd
dotfiles/zshenv	f010e9e381687405e1d051470f00439f2b16b35b41ea89c090f38c7a19f2fc8e
dotfiles/zshrc	f3eaef6479e811d5c1b407443f33353401d3031421474ef542f9c5ee3a23c9ce
dotfiles/zshrc	c86c0279d6ad2293bde099a5c4c04ebf5997dc330e383098bea296def2041e76
dotfiles/zshrc	cc61524880b568a5979a557cafdd958fe1287ddac195ebd64a94d6ce70611433
dotfiles/zshrc	459485a82d2425a686fbbedd69318f2f52cf9811ac626a0f415804e78b2a6641
dotfiles/agents/skills/apple-container-amd64/SKILL.md	8c2549072c8037ce3c5b79d332cd1a4a012762c3becb49bf0650b07ee39a8a6c
dotfiles/agents/skills/apple-container-amd64/scripts/optimize-builder.sh	e96f803e744c161a684a5d6b3608d0a5cfe5e010d395789b033a12a3a2208f0d
